"Player","Team","REC","YDS","TDS","FL","FPTS"
"Â ","",""
"Brock Bowers","LV","105.1","1,115.4","6.1","0.5","148.1"
"George Kittle","SF","75.2","1,014.6","7.4","0.5","144.8"
"Trey McBride","ARI","103.9","1,051.0","5.8","0.5","139.3"
"Sam LaPorta","DET","69.9","785.3","7.0","0.4","119.5"
"Mark Andrews","BAL","58.9","700.5","7.7","0.8","114.7"
"Travis Kelce","KC","81.3","776.3","5.3","0.9","107.7"
"T.J. Hockenson","MIN","72.6","762.5","4.6","0.5","102.7"
"David Njoku","CLE","76.3","736.8","4.9","0.8","101.6"
"Tyler Warren","IND","63.2","679.1","4.7","1.1","95.1"
"Tucker Kraft","GB","55.5","653.6","4.8","0.8","92.6"
"Kyle Pitts Sr.","ATL","51.2","648.4","4.2","0.1","90.2"
"Evan Engram","DEN","70.4","628.1","4.2","0.9","86.2"
"Dallas Goedert","PHI","57.5","634.2","3.9","0.5","86.1"
"Zach Ertz","WAS","58.3","540.9","5.1","0.1","84.7"
"Dalton Kincaid","BUF","57.3","603.2","4.0","0.5","83.6"
"Jake Ferguson","DAL","67.9","621.0","3.8","1.3","82.4"
"Hunter Henry","NE","54.4","568.5","3.9","0.4","79.3"
"Colston Loveland","CHI","54.3","569.6","3.8","1.1","77.4"
"Cade Otton","TB","50.4","515.6","4.1","0.5","75.3"
"Brenton Strange","JAC","55.2","548.8","3.5","0.5","74.9"
"Jonnu Smith","PIT","51.4","530.9","3.8","0.9","74.5"
"Chig Okonkwo","TEN","56.5","563.5","3.2","0.8","74.3"
"Isaiah Likely","BAL","39.5","468.3","4.6","0.7","73.2"
"Darren Waller","MIA","49.0","540.8","3.1","0.1","72.7"
"Mike Gesicki","CIN","50.8","501.3","3.4","0.4","69.8"
"Dalton Schultz","HOU","48.8","503.8","3.2","0.4","68.6"
"Mason Taylor","NYJ","51.5","518.0","3.0","0.8","68.2"
"Juwan Johnson","NO","47.0","486.4","3.2","0.2","67.4"
"Pat Freiermuth","PIT","50.9","488.4","3.4","0.9","67.4"
"Theo Johnson","NYG","46.5","507.7","2.8","0.1","67.3"
"Tyler Higbee","LAR","45.2","423.9","3.7","0.1","64.2"
"Robbie Ouzts","SEA","49.0","481.0","3.0","1.0","64.1"
"Elijah Arroyo","SEA","40.0","424.1","2.8","0.4","58.6"
"Ja'Tavion Sanders","CAR","44.2","442.4","2.4","0.1","58.5"
"Will Dissly","LAC","38.4","376.9","2.5","0.1","52.8"
"Noah Fant","CIN","37.2","381.0","2.4","0.1","52.7"
"Noah Gray","KC","30.1","307.9","2.8","0.1","47.3"
"Tyler Conklin","LAC","33.5","324.6","2.3","0.0","45.9"
"AJ Barner","SEA","32.3","305.6","2.4","0.1","44.8"
"Harold Fannin Jr.","CLE","30.7","303.4","1.8","0.4","40.2"
"Cole Kmet","CHI","28.4","272.7","2.3","0.4","40.1"
"Austin Hooper","NE","29.6","294.7","1.9","0.4","39.9"
"Michael Mayer","LV","28.5","262.1","1.8","0.1","36.8"
"Dawson Knox","BUF","21.9","237.8","1.9","0.0","35.2"
"Terrance Ferguson","LAR","23.0","235.4","1.9","0.4","34.1"
"Foster Moreau","NO","19.1","217.9","1.5","0.0","30.9"
"Gunnar Helm","TEN","23.0","225.8","1.2","0.4","29.0"
"Oronde Gadsden II","LAC","19.1","195.5","1.6","0.1","28.8"
"Tommy Tremble","CAR","19.3","184.6","1.7","0.4","27.9"
"Luke Musgrave","GB","19.3","187.0","1.4","0.0","27.1"
"Josh Oliver","MIN","17.0","179.5","1.5","0.0","27.1"
"Brock Wright","DET","15.0","135.2","2.2","0.0","26.5"
"Ben Sinnott","WAS","17.7","174.2","1.5","0.0","26.1"
"Cade Stover","HOU","16.9","161.0","1.2","0.0","23.4"
"Adam Trautman","DEN","13.5","146.8","1.5","0.0","23.4"
"Julian Hill","MIA","17.2","153.9","1.1","0.4","21.2"
"Luke Schoonmaker","DAL","14.9","132.2","1.2","0.0","20.1"
"Jeremy Ruckert","NYJ","16.2","139.3","0.9","0.0","19.4"
"Payne Durham","TB","11.9","116.6","1.3","0.0","19.3"
"Charlie Woerner","ATL","13.7","131.5","1.0","0.0","19.3"
"Grant Calcaterra","PHI","12.3","135.8","0.9","0.0","18.7"
"Elijah Higgins","ARI","11.4","110.4","1.1","0.0","17.4"
"Darnell Washington","PIT","12.2","122.9","0.7","0.0","16.5"
"Johnny Mundt","JAC","13.4","115.2","0.8","0.0","16.5"
"Blake Whiteheart","CLE","11.7","116.3","0.7","0.0","16.0"
"Colby Parkinson","LAR","10.6","106.9","0.9","0.0","15.8"
"Daniel Bellinger","NYG","12.9","122.7","0.6","0.0","15.7"
"Connor Heyward","PIT","10.1","87.1","1.2","0.0","15.7"
"Jake Briningstool","KC","10.0","94.0","1.0","0.0","15.4"
"Drew Ogletree","IND","7.5","96.9","0.8","0.0","14.6"
"Stone Smartt","NYJ","8.9","96.3","0.8","0.3","13.6"
"Teagan Quitoriano","ATL","6.4","99.5","0.6","0.0","13.4"
"Taysom Hill","NO","2.3","22.0","0.0","0.0","13.2"
"Drew Sample","CIN","10.3","82.6","0.8","0.0","12.8"
"Lucas Krull","DEN","9.9","90.3","0.6","0.0","12.7"
"Devin Culp","TB","7.2","77.2","0.7","0.0","11.7"
"Moliki Matavao","NO","7.6","74.5","0.6","0.0","11.2"
"Brevyn Spann-Ford","DAL","7.8","74.6","0.6","0.0","11.2"
"Tanner Conner","NYG","8.6","69.1","0.7","0.0","10.8"
"Nate Adkins","DEN","6.0","46.0","1.0","0.0","10.6"
"John Bates","WAS","7.8","74.3","0.5","0.0","10.6"
"Hunter Long","JAC","8.4","75.9","0.4","0.0","9.8"
"Gavin Bartholomew","MIN","5.5","59.5","0.6","0.0","9.4"
"Eric Saubert","SEA","6.7","59.8","0.5","0.0","8.7"
"Travis Vokolek","ARI","5.5","55.5","0.5","0.0","8.6"
"Tip Reiman","ARI","6.6","60.3","0.4","0.0","8.5"
"Charlie Kolar","BAL","4.9","60.0","0.4","0.0","8.4"
"Ian Thomas","LV","6.6","58.5","0.4","0.0","8.3"
"Mitchell Evans","CAR","6.3","59.7","0.4","0.0","8.2"
"Thomas Fidone II","NYG","5.5","52.0","0.5","0.0","8.2"
"Ben Sims","MIN","5.0","51.0","0.5","0.0","8.1"
"Cam Grandy","CIN","6.2","54.1","0.4","0.0","8.1"
"Luke Farrell","SF","6.1","58.5","0.4","0.0","8.1"
"Jackson Hawes","BUF","5.3","57.2","0.4","0.0","8.0"
"Jaheim Bell","PHI","5.0","50.0","0.5","0.0","8.0"
"Jelani Woods","NYJ","3.5","46.5","0.5","0.0","7.7"
"Jared Wiley","KC","5.4","53.1","0.4","0.0","7.6"
"Chris Manhertz","NYG","4.9","44.3","0.4","0.0","6.7"
"Durham Smythe","CHI","5.4","45.6","0.4","0.0","6.6"
"Will Mallory","IND","3.9","38.7","0.3","0.0","5.8"
"Kylen Granson","PHI","4.0","45.1","0.1","0.0","5.2"
"David Martin-Robinson","TEN","3.7","37.2","0.3","0.0","5.2"
"Davis Allen","LAR","4.0","37.9","0.2","0.0","5.0"
"Ko Kieft","TB","1.5","16.0","0.5","0.0","4.6"
"Mo Alie-Cox","IND","2.8","30.9","0.2","0.0","4.2"
"Tucker Fisk","LAC","3.3","31.6","0.2","0.0","4.1"
"Tanner Hudson","CIN","2.9","26.5","0.2","0.0","3.6"
"Erick All Jr.","CIN","2.3","20.5","0.2","0.0","3.1"
"Jack Westover","NE","1.8","18.3","0.1","0.0","2.6"
"Feleipe Franks","ATL","1.8","17.7","0.1","0.0","2.5"
"Pharaoh Brown","ARI","2.5","25.0","0.0","0.0","2.5"
"James Mitchell","CAR","1.9","17.8","0.1","0.0","2.3"
"Josh Whyle","GB","1.5","15.5","0.0","0.0","1.6"
"Jack Stoll","NO","1.5","15.0","0.0","0.0","1.5"
"Nick Vannett","LAR","1.0","10.0","0.0","0.0","1.0"
"Robert Tonyan","KC","1.0","10.0","0.0","0.0","1.0"
"Quintin Morris","JAC","1.0","10.0","0.0","0.0","1.0"
"Greg Dulcich","MIA","1.0","9.5","0.0","0.0","1.0"
"Harrison Bryant","HOU","0.5","5.5","0.0","0.0","0.6"
"Marcedes Lewis","DEN","0.0","0.0","0.0","0.0","0.0"
"Anthony Firkser","DET","0.0","0.0","0.0","0.0","0.0"
"Albert Okwuegbunam Jr.","LV","0.0","0.0","0.0","0.0","0.0"
"Tyree Jackson","WAS","0.0","0.0","0.0","0.0","0.0"
"Stephen Carlson","CHI","0.0","0.0","0.0","0.0","0.0"
"Donald Parham Jr.","PIT","0.0","0.0","0.0","0.0","0.0"
"Josiah Deguara","ARI","0.0","0.0","0.0","0.0","0.0"
"Lawrence Cager","WAS","0.0","0.0","0.0","0.0","0.0"
"Sean McKeon","IND","0.0","0.0","0.0","0.0","0.0"
"Brevin Jordan","HOU","0.0","0.0","0.0","0.0","0.0"
"Luke Lachey","HOU","0.0","0.0","0.0","0.0","0.0"
"Shane Zylstra","DET","0.0","0.0","0.0","0.0","0.0"
"Cole Turner","MIA","0.0","0.0","0.0","0.0","0.0"
"Justin Shorter","LV","0.0","0.0","0.0","0.0","0.0"
"Nikola Kalinic","CHI","0.0","0.0","0.0","0.0","0.0"
"John FitzPatrick","GB","0.0","0.0","0.0","0.0","0.0"
"Cameron Latu","PHI","0.0","0.0","0.0","0.0","0.0"
"Jake Tonges","SF","0.0","0.0","0.0","0.0","0.0"
"Thomas Odukoya","NE","0.0","0.0","0.0","0.0","0.0"
"Brayden Willis","SF","0.0","0.0","0.0","0.0","0.0"
"E.J. Jenkins","PHI","0.0","0.0","0.0","0.0","0.0"
"Tanner McLachlan","LAC","0.0","0.0","0.0","0.0","0.0"
"Brenden Bates","CLE","0.0","0.0","0.0","0.0","0.0"
"Colson Yankoff","WAS","0.0","0.0","0.0","0.0","0.0"
"Caleb Lohner","DEN","0.0","0.0","0.0","0.0","0.0"
""
""