"Rank","Player","TGT","TGT %","REC","YDS","Y/R","20+","TD","ATT","YDS","TD","FL","G","FPTS","FPTS/G","ROST"
"123","Jalen Brooks (ARI)","30","5.9","12","177","14.8","2","1","0","0","0","0","14","23.7","1.7","0.6%"
"124","Trey Palmer (NO)","22","4.4","12","172","14.3","2","1","0","0","0","0","15","23.2","1.5","1.0%"
"125","Jahan Dotson (PHI)","33","7.6","19","216","11.4","2","0","1","13","0","0","17","22.9","1.3","1.1%"
"126","Malik Heath (ATL)","13","2.5","10","97","9.7","1","2","0","0","0","0","12","21.7","1.8","1.0%"
"127","Mecole Hardman Jr. (BUF)","14","2.8","12","90","7.5","0","0","5","62","1","0","12","21.2","1.8","1.1%"
"128","Ja'Lynn Polk (NO)","33","6.6","12","87","7.3","1","2","1","0","0","0","15","20.7","1.4","0.6%"
"129","Dante Pettis (NO)","28","5.6","12","120","10.0","1","1","0","0","0","0","8","20.0","2.5","0.6%"
"130","Robert Woods (FA)","30","0","20","203","10.2","2","0","0","0","0","1","14","18.3","1.3","1.2%"
"131","Bub Means (NO)","15","2.9","9","118","13.1","1","1","0","0","0","0","7","17.8","2.5","1.0%"
"132","Jamison Crowder (FA)","13","0","9","72","8.0","0","2","0","0","0","1","5","17.2","3.4","1.0%"
"133","Ashton Dulin (IND)","8","1.6","2","67","33.5","1","1","5","45","0","0","15","17.2","1.1","0.0%"
"134","Luke McCaffrey (WAS)","24","4.8","18","168","9.3","2","0","0","0","0","0","17","16.8","1.0","2.1%"
"135","Jake Bobo (SEA)","17","3.2","13","107","8.2","0","1","0","0","0","0","17","16.7","1.0","0.8%"
"136","Kevin Austin Jr. (NO)","22","4.4","11","151","13.7","2","0","1","9","0","0","8","16.0","2.0","1.2%"
"137","Jonathan Mingo (DAL)","42","6.7","17","167","9.8","2","0","2","5","0","1","16","15.2","1.0","0.6%"
"138","Bo Melton (GB)","17","3.5","8","91","11.4","1","0","8","54","0","0","17","14.5","0.9","0.8%"
"139","Trent Sherfield Sr. (NE)","10","2","8","83","10.4","0","1","0","0","0","0","15","14.3","1.0","0.0%"
"140","Tyrell Shavers (BUF)","1","0.2","1","69","69.0","1","1","0","0","0","0","3","12.9","4.3","1.0%"
"141","Rakim Jarrett (FA)","11","0","9","124","13.8","2","0","0","0","0","0","10","12.4","1.2","1.9%"
"142","Xavier Hutchinson (HOU)","26","4.8","12","117","9.8","0","0","0","0","0","0","16","11.7","0.7","1.3%"
"143","K.J. Osborn (FA)","18","0","7","57","8.1","1","1","0","0","0","0","7","11.7","1.7","2.6%"
"144","Tay Martin (FA)","2","0","1","49","49.0","1","1","0","0","0","0","1","10.9","10.9","0.0%"
"145","Ainias Smith (CAR)","9","1.8","7","41","5.9","0","1","2","6","0","0","7","10.7","1.5","1.0%"
"146","Jermaine Burton (FA)","14","0","4","107","26.8","2","0","0","0","0","0","14","10.7","0.8","0.6%"
"147","Simi Fehoko (ARI)","16","3.1","6","106","17.7","2","0","0","0","0","0","6","10.6","1.8","1.0%"
"148","Mason Tipton (NO)","26","5.1","14","99","7.1","0","0","0","0","0","0","11","9.9","0.9","0.7%"
"149","Johnny Wilson (PHI)","15","3.4","5","38","7.6","0","1","0","0","0","0","16","9.8","0.6","1.1%"
"150","Bryce Oliver (TEN)","9","1.8","6","95","15.8","1","0","0","0","0","0","10","9.5","1.0","0.0%"
"151","DJ Chark Jr. (FA)","10","0","4","31","7.8","0","1","0","0","0","0","4","9.1","2.3","1.3%"
"152","Marquise Brown (KC)","15","2.6","9","91","10.1","1","0","0","0","0","0","2","9.1","4.6","23.1%"
"153","Parris Campbell (DAL)","8","1.3","6","30","5.0","0","1","0","0","0","0","4","9.0","2.3","0.0%"
"154","Xavier Gipson (NYG)","10","1.9","6","39","6.5","0","1","1","5","0","1","17","8.4","0.5","1.1%"
"155","Zay Jones (ARI)","11","2.2","8","84","10.5","1","0","0","0","0","0","11","8.4","0.8","0.6%"
"156","Devin Duvernay (CHI)","16","3.2","11","79","7.2","1","0","4","3","0","0","13","8.2","0.6","0.6%"
"157","Ryan Flournoy (DAL)","14","2.3","10","102","10.2","1","0","0","0","0","1","11","8.2","0.7","6.6%"
"158","Devontez Walker (BAL)","3","0.6","1","21","21.0","1","1","0","0","0","0","7","8.1","1.2","0.6%"
"159","Kristian Wilkerson (FA)","3","0","2","18","9.0","0","1","0","0","0","0","1","7.8","7.8","1.0%"
"160","Jalen Reagor (FA)","12","0","7","100","14.3","2","0","3","-3","0","1","8","7.7","1.0","0.0%"
"161","Chris Conley (FA)","12","0","6","76","12.7","2","0","0","0","0","0","9","7.6","0.8","0.0%"
"162","Brandon Powell (FA)","10","0","7","71","10.1","0","0","0","0","0","0","17","7.1","0.4","1.4%"
"163","Ben Skowronek (PIT)","5","1","5","69","13.8","1","0","0","0","0","0","10","6.9","0.7","0.1%"
"164","Scotty Miller (PIT)","9","1.9","5","69","13.8","2","0","0","0","0","0","13","6.9","0.5","0.1%"
"165","Jacob Cowing (SF)","6","1.2","4","80","20.0","1","0","1","7","0","1","15","6.7","0.4","1.0%"
"166","River Cracraft (FA)","9","0","7","66","9.4","0","0","0","0","0","0","5","6.6","1.3","0.0%"
"167","Michael Woods II (FA)","17","0","7","65","9.3","0","0","0","0","0","0","5","6.5","1.3","0.0%"
"168","Jalin Hyatt (NYG)","19","3.6","8","62","7.8","0","0","0","0","0","0","16","6.2","0.4","0.9%"
"169","Ihmir Smith-Marsette (ARI)","0","0","0","0","0","0","0","0","0","0","0","15","6.0","0.4","1.0%"
"170","Laviska Shenault Jr. (FA)","5","0","5","36","7.2","0","0","1","1","0","2","10","5.7","0.6","0.0%"
"171","Odell Beckham Jr. (FA)","18","0","9","55","6.1","0","0","0","0","0","0","8","5.5","0.7","1.2%"
"172","DeAndre Carter (CLE)","14","2.2","9","72","8.0","0","0","0","0","0","1","13","5.2","0.4","0.0%"
"173","Nikko Remigio (KC)","6","1.1","2","48","24.0","2","0","0","0","0","0","5","4.8","1.0","0.6%"
"174","Tyquan Thornton (KC)","8","1.4","4","47","11.8","0","0","0","0","0","0","4","4.7","1.2","1.2%"
"175","Charlie Jones (CIN)","1","0.2","1","5","5.0","0","0","0","0","0","1","8","4.5","0.6","0.6%"
"176","Dee Eskridge (MIA)","3","0.6","3","44","14.7","1","0","0","0","0","0","6","4.4","0.7","0.0%"
"177","Cody White (SEA)","3","0.5","2","44","22.0","1","0","0","0","0","0","4","4.4","1.1","0.0%"
"178","Xavier Smith (LAR)","2","0.4","2","6","3.0","0","0","4","36","0","0","15","4.2","0.3","0.6%"
"179","Terrace Marshall Jr. (FA)","6","0","3","41","13.7","1","0","0","0","0","0","5","4.1","0.8","1.0%"
"180","Tim Jones (JAC)","5","1","3","41","13.7","1","0","0","0","0","0","8","4.1","0.5","0.0%"
"181","Dan Chisena (CAR)","4","0.8","3","37","12.3","1","0","0","0","0","0","6","3.7","0.6","0.0%"
"182","Treylon Burks (WAS)","8","1.6","4","34","8.5","0","0","2","1","0","0","5","3.5","0.7","0.6%"
"183","Britain Covey (PHI)","8","1.8","7","34","4.9","0","0","0","0","0","0","5","3.4","0.7","0.1%"
"184","Alex Bachman (LV)","3","0.5","3","31","10.3","0","0","0","0","0","0","5","3.1","0.6","0.0%"
"185","Allen Robinson II (FA)","7","0","3","30","10.0","1","0","0","0","0","0","6","3.0","0.5","1.4%"
"186","Deven Thompkins (ATL)","4","0.8","4","20","5.0","0","0","2","7","0","0","5","2.7","0.5","0.0%"
"187","David Bell (FA)","3","0","3","27","9.0","0","0","0","0","0","0","1","2.7","2.7","0.0%"
"188","Anthony Gould (IND)","1","0.2","1","23","23.0","1","0","0","0","0","0","8","2.3","0.3","0.6%"
"189","Malachi Corley (CLE)","6","1","3","16","5.3","0","0","2","26","0","1","7","2.2","0.3","0.6%"
"190","Jamari Thrash (CLE)","7","1.3","3","22","7.3","0","0","0","0","0","0","9","2.2","0.2","0.6%"
"191","Ronnie Bell (NO)","6","1.2","2","22","11.0","0","0","0","0","0","0","4","2.2","0.6","0.0%"
"192","Austin Trammell (JAC)","3","0.6","2","40","20.0","1","0","0","0","0","1","1","2.0","2.0","0.0%"
"193","Mason Kinsey (TEN)","2","0.4","2","17","8.5","0","0","0","0","0","0","6","1.7","0.3","0.0%"
"194","Chris Blair (ATL)","2","0.4","1","17","17.0","0","0","0","0","0","0","3","1.7","0.6","0.0%"
"195","Anthony Miller (FA)","1","0","1","16","16.0","0","0","0","0","0","0","2","1.6","0.8","0.0%"
"196","Trenton Irwin (FA)","10","0","3","15","5.0","0","0","0","0","0","0","6","1.5","0.3","0.0%"
"197","Casey Washington (ATL)","2","0.4","1","14","14.0","0","0","0","0","0","0","2","1.4","0.7","0.0%"
"198","Isaiah Hodgins (NYG)","2","0.4","2","12","6.0","0","0","0","0","0","0","2","1.2","0.6","2.2%"
"199","Javon Baker (FA)","4","0","1","12","12.0","0","0","0","0","0","0","10","1.2","0.1","1.0%"
"200","Kameron Johnson (TB)","1","0.2","0","0","0","0","0","2","11","0","0","5","1.1","0.2","0.2%"
"201","Grant DuBose (FA)","4","0","2","11","5.5","0","0","0","0","0","0","2","1.1","0.6","0.0%"
"202","Trent Taylor (SF)","1","0.2","1","11","11.0","0","0","0","0","0","0","2","1.1","0.6","0.0%"
"203","Kendric Pryor (FA)","1","0","1","9","9.0","0","0","0","0","0","0","2","0.9","0.5","0.0%"
"204","Brandon Johnson (DEN)","1","0.2","1","9","9.0","0","0","0","0","0","0","3","0.9","0.3","1.0%"
"205","Ramel Keyton (FA)","3","0","1","7","7.0","0","0","0","0","0","0","3","0.7","0.2","0.0%"
"206","John Ross (FA)","2","0","1","6","6.0","0","0","0","0","0","0","1","0.6","0.6","0.0%"
"207","Isaiah Williams (NYJ)","3","0.5","2","6","3.0","0","0","0","0","0","0","8","0.6","0.1","0.6%"
"208","Jaelon Darden (FA)","1","0","1","6","6.0","0","0","0","0","0","0","11","0.6","0.1","0.0%"
"209","Collin Johnson (FA)","2","0","1","6","6.0","0","0","0","0","0","0","6","0.6","0.1","0.0%"
"210","Robbie Chosen (FA)","4","0","1","5","5.0","0","0","0","0","0","0","1","0.5","0.5","0.0%"
"211","Tyler Scott (LAR)","1","0.2","1","5","5.0","0","0","0","0","0","0","11","0.5","0.0","1.7%"
"212","James Proche II (TEN)","3","0.6","3","21","7.0","0","0","0","0","0","1","9","0.1","0.0","0.0%"
"213","Brandon Smith (PIT)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"214","Avery Williams (FA)","0","0","0","0","0","0","0","0","0","0","0","17","0.0","0.0","1.1%"
"215","Dez Fitzpatrick (FA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"216","Seth Williams (LV)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"217","KJ Hamler (FA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"218","Justyn Ross (FA)","1","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"219","Brenden Rice (LV)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","1.0%"
"220","Joshua Cephus (JAC)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"221","Jaylen Johnson (FA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"222","Montrell Washington (FA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"223","Dareke Young (SEA)","1","0.2","0","0","0","0","0","0","0","0","0","12","0.0","0.0","0.0%"
"224","Irvin Charles (NYJ)","1","0.2","0","0","0","0","0","0","0","0","0","11","0.0","0.0","1.1%"
"225","Kaden Davis (FA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","1.1%"
"226","Tyreik McAllister (FA)","0","0","0","0","0","0","0","2","11","0","0","2","0.0","0.0","1.0%"
"227","Skyy Moore (SF)","3","0.6","0","0","0","0","0","0","0","0","0","6","0.0","0.0","1.9%"
"228","Xavier Weaver (ARI)","2","0.4","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.1%"
"229","Justin Shorter (LV)","0","0","0","0","0","0","0","0","0","0","0","7","0.0","0.0","1.9%"
"230","Erik Ezukanma (FA)","2","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"231","Jalen Virgil (FA)","0","0","0","0","0","0","0","0","0","0","0","7","0.0","0.0","0.0%"
"232","Roman Wilson (PIT)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","1.5%"
"233","Bryce Ford-Wheaton (NYG)","0","0","0","0","0","0","0","0","0","0","0","6","0.0","0.0","1.1%"
"234","Maurice Alexander (CHI)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","1.0%"
"235","Jalen Cropper (FA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"236","Elijah Cooks (NO)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"237","Kazmeir Allen (FA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","1.0%"
"238","Jared Wayne (HOU)","0","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"239","Jordan Matthews (FA)","1","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"240","Braxton Berrios (HOU)","4","0.8","0","0","0","0","0","0","0","0","0","8","0.0","0.0","0.6%"
"241","Equanimeous St. Brown (FA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"242","Justin Hardee Sr. (FA)","0","0","0","0","0","0","0","0","0","0","0","4","0.0","0.0","0.0%"
"243","Zach Pascal (FA)","0","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"244","Quinton Bell (MIA)","0","0","0","0","0","0","0","0","0","0","0","16","0.0","0.0","1.0%"
"245","Cody Thompson (FA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"246","Jalen Guyton (FA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"247","Tom Kennedy (DET)","1","0.2","0","0","0","0","0","0","0","0","0","4","0.0","0.0","0.6%"
"248","Deonte Harty (FA)","0","0","0","0","0","0","0","0","0","0","0","5","0.0","0.0","0.0%"
"249","Laquon Treadwell (IND)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"250","Alex Erickson (FA)","0","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"251","Jermaine Jackson (FA)","0","0","0","0","0","0","0","1","-1","0","0","4","-0.1","0.0","0.0%"
"252","Velus Jones Jr. (SEA)","1","0.2","1","8","8.0","0","0","3","11","0","1","2","-0.1","-0.1","0.0%"
"253","Brycen Tremayne (CAR)","1","0.2","1","-2","-2.0","0","0","0","0","0","0","2","-0.2","-0.1","0.0%"
"254","Steven Sims Jr. (FA)","0","0","0","0","0","0","0","1","0","0","1","9","-2.0","-0.2","0.0%"
"255","Kadarius Toney (FA)","1","0","0","0","0","0","0","2","-4","0","1","3","-2.4","-0.8","0.6%"
"256","Jha'Quan Jackson (FA)","3","0","1","8","8.0","0","0","1","-5","0","2","12","-3.7","-0.3","0.0%"
"257","Dee Williams (FA)","0","0","0","0","0","0","0","0","0","0","3","13","-6.0","-0.5","1.1%"
""
""